trip_id,vessel_id,event_seq,event_time,event_type,latitude,longitude
T2024-020,WCPFC-11774,6,2024-03-08T18:00:00Z,HAUL,-5.93,169.634
T2024-024,WCPFC-1035,1,2024-05-19T03:00:00Z,HAUL,4.877,142.041
T2024-024,WCPFC-1035,2,2024-05-19T06:00:00Z,HAUL,4.958,142.405
T2024-024,WCPFC-1035,3,2024-05-19T09:00:00Z,HAUL,5.117,142.6
T2024-024,WCPFC-1035,4,2024-05-19T12:00:00Z,HAUL,4.984,142.862
T2024-024,WCPFC-1035,5,2024-05-19T15:00:00Z,POSITION,4.937,142.983
T2024-024,WCPFC-1035,6,2024-05-19T18:00:00Z,HAUL,5.107,143.207
T2024-029,WCPFC-1035,1,2024-10-08T03:00:00Z,HAUL,-11.516,179.541
T2024-029,WCPFC-1035,2,2024-10-08T06:00:00Z,HAUL,-11.512,179.91
T2024-029,WCPFC-1035,3,2024-10-08T09:00:00Z,HAUL,-11.452,180.163
T2024-029,WCPFC-1035,4,2024-10-08T12:00:00Z,POSITION,-11.569,180.266
T2024-029,WCPFC-1035,5,2024-10-08T15:00:00Z,SET,-11.598,180.441
T2024-029,WCPFC-1035,6,2024-10-08T18:00:00Z,SET,-11.606,180.796
T2024-031,WCPFC-11774,1,2024-04-15T03:00:00Z,HAUL,-1.948,156.238
T2024-031,WCPFC-11774,2,2024-04-15T06:00:00Z,SET,-1.905,156.602
T2024-031,WCPFC-11774,3,2024-04-15T09:00:00Z,POSITION,-1.834,156.996
T2024-031,WCPFC-11774,4,2024-04-15T12:00:00Z,SET,-1.993,157.11
T2024-031,WCPFC-11774,5,2024-04-15T15:00:00Z,HAUL,-2.076,157.298
T2024-031,WCPFC-11774,6,2024-04-15T18:00:00Z,SET,-1.934,157.418
T2024-033,WCPFC-1006,1,2024-10-14T03:00:00Z,HAUL,3.223,180.112
T2024-033,WCPFC-1006,2,2024-10-14T06:00:00Z,POSITION,3.356,180.296
T2024-033,WCPFC-1006,3,2024-10-14T09:00:00Z,SET,3.352,180.619
T2024-033,WCPFC-1006,4,2024-10-14T12:00:00Z,POSITION,3.484,181.017
T2024-033,WCPFC-1006,5,2024-10-14T15:00:00Z,POSITION,3.287,181.166
T2024-033,WCPFC-1006,6,2024-10-14T18:00:00Z,HAUL,3.109,181.464
T2024-034,WCPFC-1023,1,2024-03-07T03:00:00Z,POSITION,-2.253,142.822
T2024-034,WCPFC-1023,2,2024-03-07T06:00:00Z,HAUL,-2.086,143.141
T2024-034,WCPFC-1023,3,2024-03-07T09:00:00Z,HAUL,-2.118,143.423
T2024-034,WCPFC-1023,4,2024-03-07T12:00:00Z,POSITION,-2.276,143.776
T2024-034,WCPFC-1023,5,2024-03-07T15:00:00Z,POSITION,-2.296,143.99
T2024-034,WCPFC-1023,6,2024-03-07T18:00:00Z,SET,-2.273,144.127
