observation_id,trip_id,set_date,latitude,longitude,species_code,species_group,interaction_type,condition,count
O0052,T2024-036,2024-04-24,-25.0,134.0,OCS,shark,entangled,released_alive,1
O0053,T2024-036,2024-04-24,-25.0,134.0,BSH,shark,entangled,dead,1
O0054,T2024-036,2024-04-24,-25.0,134.0,BSH,shark,entangled,released_alive,1
O0055,T2024-037,2024-05-06,-1.557,147.105,BSH,shark,caught,alive,3
O0056,T2024-039,2024-01-01,-18.687,169.46,TTX,turtle,entangled,dead,3
O0057,T2024-039,2024-01-01,-18.687,169.46,SBX,seabird,entangled,dead,2
O0058,T2024-040,2024-12-18,-18.513,176.639,BSH,shark,entangled,released_alive,1
O0059,T2024-040,2024-12-18,-18.513,176.639,BSH,shark,caught,alive,3
O0060,T2024-041,2024-05-12,-0.965,137.961,TTX,turtle,caught,dead,2
O0061,T2024-041,2024-05-12,-0.965,137.961,BSH,shark,entangled,dead,1
O0062,T2024-042,2024-04-12,10.205,-167.238,FAL,shark,entangled,alive,1
O0063,T2024-042,2024-04-12,10.205,-167.238,SBX,seabird,entangled,alive,1
O0064,T2024-044,2024-04-12,11.484,165.108,BSH,shark,entangled,released_alive,1
O0065,T2024-044,2024-04-12,11.484,165.108,BSH,shark,hooked,alive,2
O0066,T2024-044,2024-04-12,11.484,165.108,SBX,seabird,hooked,released_alive,2
O0067,T2024-045,2024-02-11,11.437,140.126,BSH,shark,caught,released_alive,2
O0068,T2024-047,2024-12-20,2.769,165.246,BSH,shark,caught,released_alive,3
O0069,T2024-047,2024-12-20,2.769,165.246,BSH,shark,entangled,alive,1
O0070,T2024-047,2024-12-20,2.769,165.246,OCS,shark,hooked,dead,1
O0071,T2024-048,2024-04-19,-12.21,154.409,BSH,shark,caught,dead,3
O0072,T2024-048,2024-04-19,-12.21,154.409,BSH,shark,entangled,alive,3
O0073,T2024-050,2024-07-14,11.558,-179.217,BSH,shark,hooked,dead,2
O0074,T2024-050,2024-07-14,11.558,-179.217,BSH,shark,hooked,dead,2
O0075,T2024-051,2024-09-07,-12.778,-154.89,BSH,shark,hooked,released_alive,2
O0076,T2024-051,2024-09-07,-12.778,-154.89,BSH,shark,caught,released_alive,2
O0077,T2024-051,2024-09-07,-12.778,-154.89,BSH,shark,caught,dead,3
O0078,T2024-053,2024-04-28,-13.817,165.861,TTX,turtle,hooked,released_alive,1
O0079,T2024-055,2024-11-24,-19.975,-168.537,BSH,shark,hooked,alive,2
O0080,T2024-055,2024-11-24,-19.975,-168.537,BSH,shark,caught,alive,2
O0081,T2024-055,2024-11-24,-19.975,-168.537,BSH,shark,caught,alive,3
O0082,T2024-056,2024-08-11,-3.961,136.744,BSH,shark,caught,dead,1
O0083,T2024-057,2024-05-21,-18.154,167.226,BSH,shark,hooked,alive,1
O0084,T2024-057,2024-05-21,-18.154,167.226,MAM,mammal,hooked,released_alive,1
O0085,T2024-057,2024-05-21,-18.154,167.226,BSH,shark,caught,released_alive,1
O0086,T2024-060,2024-02-18,2.101,179.045,BSH,shark,entangled,alive,3
O0087,T2024-061,2024-11-25,-10.729,148.529,BSH,shark,entangled,dead,1
O0088,T2024-061,2024-11-25,-10.729,148.529,FAL,shark,entangled,released_alive,1
O0089,T2024-062,2024-02-19,-12.776,162.462,TTX,turtle,hooked,dead,1
O0090,T2024-062,2024-02-19,-12.776,162.462,BSH,shark,entangled,alive,1
O0091,T2024-063,2024-11-10,-0.688,143.328,SBX,seabird,caught,alive,3
O0092,T2024-063,2024-11-10,-0.688,143.328,BSH,shark,entangled,dead,2
O0093,T2024-063,2024-11-10,-0.688,143.328,SBX,seabird,hooked,alive,3
O0094,T2024-064,2024-07-18,-17.363,-170.323,BSH,shark,entangled,dead,2
O0095,T2024-064,2024-07-18,-17.363,-170.323,BSH,shark,caught,dead,1
O0096,T2024-064,2024-07-18,-17.363,-170.323,BSH,shark,caught,released_alive,3
O0097,T2024-065,2024-05-25,-13.999,-171.903,BSH,shark,caught,dead,1
O0098,T2024-065,2024-05-25,-13.999,-171.903,BSH,shark,entangled,released_alive,1
O0099,T2024-065,2024-05-25,-13.999,-171.903,OCS,shark,entangled,released_alive,1
O0100,T2024-066,2024-11-22,5.132,-162.817,FAL,shark,hooked,alive,3
O0101,T2024-066,2024-11-22,5.132,-162.817,SBX,seabird,hooked,dead,1
O0102,T2024-066,2024-11-22,5.132,-162.817,BSH,shark,entangled,alive,2
O0103,T2024-067,2024-03-17,10.022,-167.003,OCS,shark,entangled,alive,3
O0104,T2024-067,2024-03-17,10.022,-167.003,MAM,mammal,caught,dead,1
O0105,T2024-069,2024-03-08,9.381,154.51,SBX,seabird,entangled,released_alive,2
O0106,T2024-069,2024-03-08,9.381,154.51,BSH,shark,caught,alive,3
O0107,T2024-070,2024-01-04,-19.77,-161.668,BSH,shark,entangled,released_alive,2
O0108,T2024-001,2024-03-19,-9.196,142.872,BSH,shark,caught,dead,4
O0109,T2024-001,2024-03-19,-9.196,142.872,BSH,shark,caught,dead,4
O0110,T2024-001,2024-03-19,-9.196,142.872,BSH,shark,caught,dead,4
O0111,T2024-001,2024-03-19,-9.196,142.872,BSH,shark,caught,dead,4
O0112,T2024-001,2024-03-19,-9.196,142.872,BSH,shark,caught,dead,4
O0113,T2024-001,2024-03-19,-9.196,142.872,BSH,shark,caught,dead,4
