geo,country,year,gear_code,gear,vessels,fishing_days
FSM,Micronesia (Fed. States),2023,LL,Longline,154,19861
FSM,Micronesia (Fed. States),2023,PL,Pole-and-line,51,3103
KIR,Kiribati,2000,PS,Purse seine,604,21730
KIR,Kiribati,2000,LL,Longline,201,24961
KIR,Kiribati,2000,PL,Pole-and-line,65,3900
KIR,Kiribati,2001,PS,Purse seine,595,22129
KIR,Kiribati,2001,LL,Longline,216,25420
KIR,Kiribati,2001,PL,Pole-and-line,66,3972
KIR,Kiribati,2002,PS,Purse seine,698,25800
KIR,Kiribati,2002,LL,Longline,236,29637
KIR,Kiribati,2002,PL,Pole-and-line,75,4631
KIR,Kiribati,2003,PS,Purse seine,594,23378
KIR,Kiribati,2003,LL,Longline,223,26855
KIR,Kiribati,2003,PL,Pole-and-line,69,4196
KIR,Kiribati,2004,PS,Purse seine,701,26692
KIR,Kiribati,2004,LL,Longline,244,30662
KIR,Kiribati,2004,PL,Pole-and-line,87,4791
KIR,Kiribati,2005,PS,Purse seine,685,25065
KIR,Kiribati,2005,LL,Longline,231,28792
KIR,Kiribati,2005,PL,Pole-and-line,74,4499
KIR,Kiribati,2006,PS,Purse seine,663,24834
KIR,Kiribati,2006,LL,Longline,221,28527
KIR,Kiribati,2006,PL,Pole-and-line,71,4457
KIR,Kiribati,2007,PS,Purse seine,693,26310
KIR,Kiribati,2007,LL,Longline,252,30223
KIR,Kiribati,2007,PL,Pole-and-line,80,4722
KIR,Kiribati,2008,PS,Purse seine,710,25724
KIR,Kiribati,2008,LL,Longline,254,29549
KIR,Kiribati,2008,PL,Pole-and-line,84,4617
KIR,Kiribati,2009,PS,Purse seine,812,30014
KIR,Kiribati,2009,LL,Longline,285,34477
KIR,Kiribati,2009,PL,Pole-and-line,90,5387
KIR,Kiribati,2010,PS,Purse seine,650,24559
KIR,Kiribati,2010,LL,Longline,229,28212
KIR,Kiribati,2010,PL,Pole-and-line,72,4408
KIR,Kiribati,2011,PS,Purse seine,773,29321
KIR,Kiribati,2011,LL,Longline,268,33682
KIR,Kiribati,2011,PL,Pole-and-line,92,5263
KIR,Kiribati,2012,PS,Purse seine,766,28137
KIR,Kiribati,2012,LL,Longline,275,32321
KIR,Kiribati,2012,PL,Pole-and-line,80,5050
KIR,Kiribati,2013,PS,Purse seine,721,28772
KIR,Kiribati,2013,LL,Longline,267,33051
KIR,Kiribati,2013,PL,Pole-and-line,82,5164
KIR,Kiribati,2014,PS,Purse seine,801,29798
KIR,Kiribati,2014,LL,Longline,280,34230
KIR,Kiribati,2014,PL,Pole-and-line,89,5348
KIR,Kiribati,2015,PS,Purse seine,893,32846
KIR,Kiribati,2015,LL,Longline,309,37731
KIR,Kiribati,2015,PL,Pole-and-line,97,5896
KIR,Kiribati,2016,PS,Purse seine,976,37643
KIR,Kiribati,2016,LL,Longline,361,43241
KIR,Kiribati,2016,PL,Pole-and-line,108,6756
KIR,Kiribati,2017,PS,Purse seine,929,34668
KIR,Kiribati,2017,LL,Longline,348,39824
KIR,Kiribati,2017,PL,Pole-and-line,105,6223
KIR,Kiribati,2018,PS,Purse seine,930,35508
KIR,Kiribati,2018,LL,Longline,355,40789
KIR,Kiribati,2018,PL,Pole-and-line,103,6373
KIR,Kiribati,2019,PS,Purse seine,882,35200
KIR,Kiribati,2019,LL,Longline,329,40435
KIR,Kiribati,2019,PL,Pole-and-line,100,6318
KIR,Kiribati,2020,PS,Purse seine,844,31574
KIR,Kiribati,2020,LL,Longline,303,36269
KIR,Kiribati,2020,PL,Pole-and-line,96,5667
KIR,Kiribati,2021,PS,Purse seine,878,31458
KIR,Kiribati,2021,LL,Longline,309,36136
KIR,Kiribati,2021,PL,Pole-and-line,96,5646
KIR,Kiribati,2022,PS,Purse seine,957,33945
KIR,Kiribati,2022,LL,Longline,310,38993
KIR,Kiribati,2022,PL,Pole-and-line,98,6093
KIR,Kiribati,2023,PS,Purse seine,1087,40706
KIR,Kiribati,2023,LL,Longline,384,46760
KIR,Kiribati,2023,PL,Pole-and-line,124,7306
MHL,Marshall Islands,2000,PS,Purse seine,264,10210
MHL,Marshall Islands,2000,LL,Longline,97,11729
MHL,Marshall Islands,2000,PL,Pole-and-line,30,1833
MHL,Marshall Islands,2001,PS,Purse seine,268,10512
MHL,Marshall Islands,2001,LL,Longline,97,12075
MHL,Marshall Islands,2001,PL,Pole-and-line,33,1887
MHL,Marshall Islands,2002,PS,Purse seine,286,11810
MHL,Marshall Islands,2002,LL,Longline,119,13567
MHL,Marshall Islands,2002,PL,Pole-and-line,33,2120
MHL,Marshall Islands,2003,PS,Purse seine,295,10984
MHL,Marshall Islands,2003,LL,Longline,106,12617
MHL,Marshall Islands,2003,PL,Pole-and-line,33,1971
MHL,Marshall Islands,2004,PS,Purse seine,275,10812
MHL,Marshall Islands,2004,LL,Longline,106,12420
MHL,Marshall Islands,2004,PL,Pole-and-line,32,1941
MHL,Marshall Islands,2005,PS,Purse seine,280,10735
MHL,Marshall Islands,2005,LL,Longline,103,12331
MHL,Marshall Islands,2005,PL,Pole-and-line,29,1927
MHL,Marshall Islands,2006,PS,Purse seine,295,11690
MHL,Marshall Islands,2006,LL,Longline,112,13429
MHL,Marshall Islands,2006,PL,Pole-and-line,33,2098
MHL,Marshall Islands,2007,PS,Purse seine,272,11181
MHL,Marshall Islands,2007,LL,Longline,110,12844
MHL,Marshall Islands,2007,PL,Pole-and-line,36,2007
MHL,Marshall Islands,2008,PS,Purse seine,303,11437
MHL,Marshall Islands,2008,LL,Longline,116,13138
MHL,Marshall Islands,2008,PL,Pole-and-line,34,2053
MHL,Marshall Islands,2009,PS,Purse seine,329,12593
MHL,Marshall Islands,2009,LL,Longline,121,14466
MHL,Marshall Islands,2009,PL,Pole-and-line,36,2260
MHL,Marshall Islands,2010,PS,Purse seine,351,12526
MHL,Marshall Islands,2010,LL,Longline,120,14389
MHL,Marshall Islands,2010,PL,Pole-and-line,36,2248
MHL,Marshall Islands,2011,PS,Purse seine,336,12850
MHL,Marshall Islands,2011,LL,Longline,122,14761
MHL,Marshall Islands,2011,PL,Pole-and-line,39,2306
MHL,Marshall Islands,2012,PS,Purse seine,311,12531
MHL,Marshall Islands,2012,LL,Longline,124,14394
MHL,Marshall Islands,2012,PL,Pole-and-line,38,2249
MHL,Marshall Islands,2013,PS,Purse seine,349,13524
MHL,Marshall Islands,2013,LL,Longline,133,15535
MHL,Marshall Islands,2013,PL,Pole-and-line,41,2427
MHL,Marshall Islands,2014,PS,Purse seine,343,13041
MHL,Marshall Islands,2014,LL,Longline,129,14980
MHL,Marshall Islands,2014,PL,Pole-and-line,39,2341
MHL,Marshall Islands,2015,PS,Purse seine,392,15203
MHL,Marshall Islands,2015,LL,Longline,144,17464
MHL,Marshall Islands,2015,PL,Pole-and-line,48,2729
MHL,Marshall Islands,2016,PS,Purse seine,406,15303
MHL,Marshall Islands,2016,LL,Longline,138,17578
MHL,Marshall Islands,2016,PL,Pole-and-line,47,2747
MHL,Marshall Islands,2017,PS,Purse seine,393,14458
MHL,Marshall Islands,2017,LL,Longline,130,16608
MHL,Marshall Islands,2017,PL,Pole-and-line,40,2595
MHL,Marshall Islands,2018,PS,Purse seine,374,14835
MHL,Marshall Islands,2018,LL,Longline,143,17041
MHL,Marshall Islands,2018,PL,Pole-and-line,47,2663
MHL,Marshall Islands,2019,PS,Purse seine,395,14790
MHL,Marshall Islands,2019,LL,Longline,154,16989
MHL,Marshall Islands,2019,PL,Pole-and-line,46,2655
MHL,Marshall Islands,2020,PS,Purse seine,378,13747
MHL,Marshall Islands,2020,LL,Longline,142,15791
MHL,Marshall Islands,2020,PL,Pole-and-line,42,2467
MHL,Marshall Islands,2021,PS,Purse seine,404,15127
MHL,Marshall Islands,2021,LL,Longline,137,17377
MHL,Marshall Islands,2021,PL,Pole-and-line,47,2715
MHL,Marshall Islands,2022,PS,Purse seine,392,14283
MHL,Marshall Islands,2022,LL,Longline,140,16407
MHL,Marshall Islands,2022,PL,Pole-and-line,42,2564
MHL,Marshall Islands,2023,PS,Purse seine,373,14507
MHL,Marshall Islands,2023,LL,Longline,132,16665
MHL,Marshall Islands,2023,PL,Pole-and-line,45,2604
NRU,Nauru,2000,PS,Purse seine,67,2466
NRU,Nauru,2000,LL,Longline,24,2833
NRU,Nauru,2000,PL,Pole-and-line,7,443
NRU,Nauru,2001,PS,Purse seine,63,2520
NRU,Nauru,2001,LL,Longline,25,2895
NRU,Nauru,2001,PL,Pole-and-line,7,452
NRU,Nauru,2002,PS,Purse seine,70,2553
NRU,Nauru,2002,LL,Longline,25,2933
NRU,Nauru,2002,PL,Pole-and-line,7,458
NRU,Nauru,2003,PS,Purse seine,74,2880
NRU,Nauru,2003,LL,Longline,25,3308
NRU,Nauru,2003,PL,Pole-and-line,9,517
NRU,Nauru,2004,PS,Purse seine,68,2563
NRU,Nauru,2004,LL,Longline,24,2944
NRU,Nauru,2004,PL,Pole-and-line,8,460
NRU,Nauru,2005,PS,Purse seine,76,2724
NRU,Nauru,2005,LL,Longline,28,3129
NRU,Nauru,2005,PL,Pole-and-line,8,489
NRU,Nauru,2006,PS,Purse seine,74,2702
NRU,Nauru,2006,LL,Longline,26,3104
NRU,Nauru,2006,PL,Pole-and-line,8,485
NRU,Nauru,2007,PS,Purse seine,79,2925
NRU,Nauru,2007,LL,Longline,27,3360
NRU,Nauru,2007,PL,Pole-and-line,9,525
NRU,Nauru,2008,PS,Purse seine,84,3030
NRU,Nauru,2008,LL,Longline,29,3480
NRU,Nauru,2008,PL,Pole-and-line,9,544
NRU,Nauru,2009,PS,Purse seine,78,2965
NRU,Nauru,2009,LL,Longline,27,3405
NRU,Nauru,2009,PL,Pole-and-line,9,532
NRU,Nauru,2010,PS,Purse seine,79,3016
NRU,Nauru,2010,LL,Longline,30,3465
NRU,Nauru,2010,PL,Pole-and-line,9,541
NRU,Nauru,2011,PS,Purse seine,90,3219
NRU,Nauru,2011,LL,Longline,30,3697
NRU,Nauru,2011,PL,Pole-and-line,10,578
NRU,Nauru,2012,PS,Purse seine,81,3080
NRU,Nauru,2012,LL,Longline,30,3538
NRU,Nauru,2012,PL,Pole-and-line,9,553
NRU,Nauru,2013,PS,Purse seine,81,3121
NRU,Nauru,2013,LL,Longline,27,3585
NRU,Nauru,2013,PL,Pole-and-line,10,560
NRU,Nauru,2014,PS,Purse seine,92,3367
NRU,Nauru,2014,LL,Longline,33,3868
NRU,Nauru,2014,PL,Pole-and-line,10,604
NRU,Nauru,2015,PS,Purse seine,86,3350
NRU,Nauru,2015,LL,Longline,32,3848
NRU,Nauru,2015,PL,Pole-and-line,10,601
NRU,Nauru,2016,PS,Purse seine,92,3554
NRU,Nauru,2016,LL,Longline,33,4083
NRU,Nauru,2016,PL,Pole-and-line,11,638
NRU,Nauru,2017,PS,Purse seine,85,3330
NRU,Nauru,2017,LL,Longline,29,3826
NRU,Nauru,2017,PL,Pole-and-line,9,598
NRU,Nauru,2018,PS,Purse seine,91,3326
NRU,Nauru,2018,LL,Longline,30,3820
NRU,Nauru,2018,PL,Pole-and-line,9,597
NRU,Nauru,2019,PS,Purse seine,96,3441
NRU,Nauru,2019,LL,Longline,32,3953
NRU,Nauru,2019,PL,Pole-and-line,10,618
NRU,Nauru,2020,PS,Purse seine,90,3506
NRU,Nauru,2020,LL,Longline,33,4027
NRU,Nauru,2020,PL,Pole-and-line,11,629
NRU,Nauru,2021,PS,Purse seine,97,3624
NRU,Nauru,2021,LL,Longline,34,4163
NRU,Nauru,2021,PL,Pole-and-line,10,650
NRU,Nauru,2022,PS,Purse seine,101,3540
NRU,Nauru,2022,LL,Longline,34,4066
NRU,Nauru,2022,PL,Pole-and-line,10,635
NRU,Nauru,2023,PS,Purse seine,89,3417
NRU,Nauru,2023,LL,Longline,33,3925
NRU,Nauru,2023,PL,Pole-and-line,11,613
PLW,Palau,2000,PS,Purse seine,42,1566
PLW,Palau,2000,LL,Longline,15,1799
PLW,Palau,2000,PL,Pole-and-line,4,281
PLW,Palau,2001,PS,Purse seine,39,1545
PLW,Palau,2001,LL,Longline,15,1775
PLW,Palau,2001,PL,Pole-and-line,5,277
PLW,Palau,2002,PS,Purse seine,31,1191
PLW,Palau,2002,LL,Longline,12,1368
PLW,Palau,2002,PL,Pole-and-line,3,214
PLW,Palau,2003,PS,Purse seine,42,1604
PLW,Palau,2003,LL,Longline,16,1843
PLW,Palau,2003,PL,Pole-and-line,5,288
PLW,Palau,2004,PS,Purse seine,40,1486
PLW,Palau,2004,LL,Longline,13,1707
PLW,Palau,2004,PL,Pole-and-line,4,267
PLW,Palau,2005,PS,Purse seine,47,1661
PLW,Palau,2005,LL,Longline,16,1908
PLW,Palau,2005,PL,Pole-and-line,5,298
PLW,Palau,2006,PS,Purse seine,45,1649
PLW,Palau,2006,LL,Longline,17,1894
PLW,Palau,2006,PL,Pole-and-line,5,296
PLW,Palau,2007,PS,Purse seine,39,1540
PLW,Palau,2007,LL,Longline,15,1769
PLW,Palau,2007,PL,Pole-and-line,5,276
PLW,Palau,2008,PS,Purse seine,40,1587
PLW,Palau,2008,LL,Longline,15,1822
PLW,Palau,2008,PL,Pole-and-line,4,285
PLW,Palau,2009,PS,Purse seine,36,1407
PLW,Palau,2009,LL,Longline,12,1616
PLW,Palau,2009,PL,Pole-and-line,4,253
PLW,Palau,2010,PS,Purse seine,53,1974
PLW,Palau,2010,LL,Longline,19,2267
PLW,Palau,2010,PL,Pole-and-line,6,354
PLW,Palau,2011,PS,Purse seine,44,1597
PLW,Palau,2011,LL,Longline,15,1834
PLW,Palau,2011,PL,Pole-and-line,5,287
PLW,Palau,2012,PS,Purse seine,44,1616
PLW,Palau,2012,LL,Longline,16,1856
PLW,Palau,2012,PL,Pole-and-line,5,290
PLW,Palau,2013,PS,Purse seine,40,1669
PLW,Palau,2013,LL,Longline,16,1917
PLW,Palau,2013,PL,Pole-and-line,5,300
PLW,Palau,2014,PS,Purse seine,42,1558
PLW,Palau,2014,LL,Longline,15,1790
PLW,Palau,2014,PL,Pole-and-line,5,280
PLW,Palau,2015,PS,Purse seine,23,897
PLW,Palau,2015,LL,Longline,9,1031
PLW,Palau,2015,PL,Pole-and-line,3,161
PLW,Palau,2016,PS,Purse seine,31,1194
PLW,Palau,2016,LL,Longline,11,1372
PLW,Palau,2016,PL,Pole-and-line,4,214
PLW,Palau,2017,PS,Purse seine,41,1548
PLW,Palau,2017,LL,Longline,16,1778
PLW,Palau,2017,PL,Pole-and-line,5,278
PLW,Palau,2018,PS,Purse seine,38,1455
PLW,Palau,2018,LL,Longline,14,1672
PLW,Palau,2018,PL,Pole-and-line,4,261
PLW,Palau,2019,PS,Purse seine,33,1227
PLW,Palau,2019,LL,Longline,11,1410
PLW,Palau,2019,PL,Pole-and-line,3,220
PLW,Palau,2020,PS,Purse seine,54,2025
PLW,Palau,2020,LL,Longline,20,2326
PLW,Palau,2020,PL,Pole-and-line,6,363
PLW,Palau,2021,PS,Purse seine,58,2145
PLW,Palau,2021,LL,Longline,19,2464
PLW,Palau,2021,PL,Pole-and-line,6,385
PLW,Palau,2022,PS,Purse seine,54,2116
PLW,Palau,2022,LL,Longline,21,2431
PLW,Palau,2022,PL,Pole-and-line,6,380
PLW,Palau,2023,PS,Purse seine,31,1214
PLW,Palau,2023,LL,Longline,12,1395
PLW,Palau,2023,PL,Pole-and-line,4,218
PNG,Papua New Guinea,2000,PS,Purse seine,676,26239
PNG,Papua New Guinea,2000,LL,Longline,243,30142
PNG,Papua New Guinea,2000,PL,Pole-and-line,81,4710
PNG,Papua New Guinea,2001,PS,Purse seine,721,25887
